       N;       lnN;td
559;9,126704473;0,236368515
560;9,129283017;0,236366071
561;9,131856961;0,236363636
562;9,13442632;0,23636121
563;9,136991112;0,236358792
564;9,139551352;0,236356383
565;9,142107057;0,236353982
566;9,144658243;0,23635159
567;9,147204925;0,236349206
568;9,14974712;0,236346831
569;9,152284842;0,236344464
570;9,154818109;0,236342105
571;9,157346935;0,236339755
572;9,159871337;0,236337413
573;9,162391329;0,236335079
574;9,164906927;0,236332753
575;9,167418146;0,236330435
576;9,169925001;0,236328125
577;9,172427509;0,236325823
578;9,174925683;0,236323529
579;9,177419538;0,236321244
580;9,17990909;0,236318966
581;9,182394353;0,236316695
582;9,184875343;0,236314433
583;9,187352073;0,236312178
584;9,189824559;0,236309932
585;9,192292814;0,236307692
586;9,194756854;0,236305461
587;9,197216693;0,236303237
588;9,199672345;0,23630102
589;9,202123824;0,236298812
590;9,204571144;0,23629661
591;9,20701432;0,236294416
592;9,209453366;0,23629223
593;9,211888295;0,236290051
594;9,214319121;0,236287879
595;9,216745858;0,236285714
596;9,21916852;0,236283557
597;9,221587121;0,236281407
598;9,224001674;0,236279264
599;9,226412193;0,236277129
600;9,22881869;0,236275
601;9,231221181;0,236272879
602;9,233619677;0,236270764
603;9,236014192;0,236268657
604;9,238404739;0,236266556
605;9,240791332;0,236264463
606;9,243173983;0,236262376
607;9,245552706;0,236260297
608;9,247927513;0,236258224
609;9,250298418;0,236256158
610;9,252665432;0,236254098
611;9,25502857;0,236252046
612;9,257387843;0,23625
613;9,259743264;0,236247961
614;9,262094845;0,236245928
615;9,2644426;0,236243902
616;9,266786541;0,236241883
617;9,269126679;0,23623987
618;9,271463028;0,236237864
619;9,273795599;0,236235864
620;9,276124405;0,236233871
621;9,278449458;0,236231884
622;9,28077077;0,236229904
623;9,283088353;0,236227929
624;9,285402219;0,236225962
625;9,28771238;0,236224
626;9,290018847;0,236222045
627;9,292321633;0,236220096
628;9,294620749;0,236218153
629;9,296916207;0,236216216
630;9,299208018;0,236214286
631;9,301496195;0,236212361
632;9,303780748;0,236210443
633;9,306061689;0,236208531
634;9,30833903;0,236206625
635;9,310612782;0,236204724
636;9,312882955;0,23620283
637;9,315149562;0,236200942
638;9,317412614;0,23619906
639;9,319672121;0,236197183
640;9,321928095;0,236195313
641;9,324180547;0,236193448
642;9,326429487;0,236191589
643;9,328674927;0,236189736
644;9,330916878;0,236187888
645;9,33315535;0,236186047
646;9,335390355;0,236184211
647;9,337621902;0,23618238
648;9,339850003;0,236180556
649;9,342074668;0,236178737
650;9,344295908;0,236176923
651;9,346513733;0,236175115
652;9,348728154;0,236173313
653;9,350939182;0,236171516
654;9,353146825;0,236169725
655;9,355351096;0,236167939
656;9,357552005;0,236166159
657;9,35974956;0,236164384
658;9,361943774;0,236162614
659;9,364134655;0,23616085
660;9,366322214;0,236159091
661;9,368506462;0,236157337
662;9,370687407;0,236155589
663;9,37286506;0,236153846
664;9,375039431;0,236152108
665;9,37721053;0,236150376
666;9,379378367;0,236148649
667;9,381542951;0,236146927
668;9,383704292;0,23614521
669;9,385862401;0,236143498
670;9,388017285;0,236141791
671;9,390168956;0,236140089
672;9,392317423;0,236138393
673;9,394462695;0,236136701
674;9,396604781;0,236135015
675;9,398743692;0,236133333
676;9,400879436;0,236131657
677;9,403012024;0,236129985
678;9,405141463;0,236128319
679;9,407267764;0,236126657
680;9,409390936;0,236125
681;9,411510988;0,236123348
682;9,413627929;0,236121701
683;9,415741768;0,236120059
684;9,417852515;0,236118421
685;9,419960178;0,236116788
686;9,422064766;0,23611516
687;9,424166289;0,236113537
688;9,426264755;0,236111919
689;9,428360173;0,236110305
690;9,430452552;0,236108696
691;9,4325419;0,236107091
692;9,434628228;0,236105491
693;9,436711542;0,236103896
694;9,438791853;0,236102305
695;9,440869168;0,236100719
696;9,442943496;0,236099138
697;9,445014846;0,236097561
698;9,447083226;0,236095989
699;9,449148645;0,236094421
700;9,451211112;0,236092857
701;9,453270634;0,236091298
702;9,45532722;0,236089744
703;9,457380879;0,236088193
704;9,459431619;0,236086648
705;9,461479447;0,236085106
706;9,463524373;0,236083569
707;9,465566405;0,236082037
708;9,46760555;0,236080508
709;9,469641817;0,236078984
710;9,471675214;0,236077465
711;9,47370575;0,236075949
712;9,475733431;0,236074438
713;9,477758266;0,236072931
714;9,479780264;0,236071429
715;9,481799432;0,23606993
716;9,483815777;0,236068436
717;9,485829309;0,236066946
718;9,487840034;0,23606546
719;9,48984796;0,236063978
720;9,491853096;0,2360625
721;9,493855449;0,236061026
722;9,495855027;0,236059557
723;9,497851837;0,236058091
724;9,499845887;0,23605663
725;9,501837185;0,236055172
726;9,503825738;0,236053719
727;9,505811554;0,23605227
728;9,50779464;0,236050824
729;9,509775004;0,236049383
730;9,511752654;0,236047945
731;9,513727596;0,236046512
732;9,515699838;0,236045082
733;9,517669388;0,236043656
734;9,519636253;0,236042234
735;9,52160044;0,236040816
736;9,523561956;0,236039402
737;9,525520809;0,236037992
738;9,527477006;0,236036585
739;9,529430554;0,236035183
740;9,531381461;0,236033784
741;9,533329732;0,236032389
742;9,535275377;0,236030997
743;9,537218401;0,23602961
744;9,539158811;0,236028226
745;9,541096615;0,236026846
746;9,54303182;0,236025469
747;9,544964433;0,236024096
748;9,54689446;0,236022727
749;9,548821908;0,236021362
750;9,550746785;0,23602
751;9,552669098;0,236018642
752;9,554588852;0,236017287
753;9,556506055;0,236015936
754;9,558420713;0,236014589
755;9,560332834;0,236013245
756;9,562242424;0,236011905
757;9,56414949;0,236010568
758;9,566054038;0,236009235
759;9,567956075;0,236007905
760;9,569855608;0,236006579
761;9,571752644;0,236005256
762;9,573647187;0,236003937
763;9,575539247;0,236002621
764;9,577428828;0,236001309
765;9,579315938;0,236
766;9,581200582;0,235998695
767;9,583082768;0,235997392
768;9,584962501;0,235996094
769;9,586839788;0,235994798
770;9,588714636;0,235993506
771;9,59058705;0,235992218
772;9,592457037;0,235990933
773;9,594324604;0,235989651
774;9,596189756;0,235988372
775;9,5980525;0,235987097
776;9,599912842;0,235985825
777;9,601770788;0,235984556
778;9,603626345;0,23598329
779;9,605479518;0,235982028
780;9,607330314;0,235980769
781;9,609178738;0,235979513
782;9,611024797;0,235978261
783;9,612868497;0,235977011
784;9,614709844;0,235975765
785;9,616548844;0,235974522
786;9,618385502;0,235973282
787;9,620219826;0,235972046
788;9,622051819;0,235970812
789;9,62388149;0,235969582
790;9,625708843;0,235968354
791;9,627533884;0,23596713
792;9,62935662;0,235965909
793;9,631177056;0,235964691
794;9,632995197;0,235963476
795;9,63481105;0,235962264
796;9,636624621;0,235961055
797;9,638435914;0,235959849
798;9,640244936;0,235958647
799;9,642051693;0,235957447
800;9,64385619;0,23595625
801;9,645658432;0,235955056
802;9,647458426;0,235953865
803;9,649256178;0,235952677
804;9,651051691;0,235951493
805;9,652844973;0,235950311
806;9,654636029;0,235949132
807;9,656424863;0,235947955
808;9,658211483;0,235946782
809;9,659995892;0,235945612
810;9,661778098;0,235944444
811;9,663558104;0,23594328
812;9,665335917;0,235942118
813;9,667111542;0,235940959
814;9,668884984;0,235939803
815;9,670656249;0,23593865
816;9,672425342;0,2359375
817;9,674192268;0,235936353
818;9,675957033;0,235935208
819;9,677719642;0,235934066
820;9,6794801;0,235932927
821;9,681238412;0,23593179
822;9,682994584;0,235930657
823;9,68474862;0,235929526
824;9,686500527;0,235928398
825;9,688250309;0,235927273
826;9,689997971;0,23592615
827;9,691743519;0,23592503
828;9,693486957;0,235923913
829;9,695228291;0,235922799
830;9,696967526;0,235921687
831;9,698704667;0,235920578
832;9,700439718;0,235919471
833;9,702172685;0,235918367
834;9,703903573;0,235917266
835;9,705632387;0,235916168
836;9,707359132;0,235915072
837;9,709083813;0,235913978
838;9,710806434;0,235912888
839;9,712527;0,2359118
840;9,714245518;0,235910714
841;9,71596199;0,235909631
842;9,717676423;0,235908551
843;9,719388821;0,235907473
844;9,721099189;0,235906398
845;9,722807531;0,235905325
846;9,724513853;0,235904255
847;9,726218159;0,235903188
848;9,727920455;0,235902123
849;9,729620744;0,23590106
850;9,731319031;0,2359
851;9,733015322;0,235898942
852;9,73470962;0,235897887
853;9,736401931;0,235896835
854;9,73809226;0,235895785
855;9,73978061;0,235894737
856;9,741466986;0,235893692
857;9,743151394;0,235892649
858;9,744833837;0,235891608
859;9,746514321;0,23589057
860;9,74819285;0,235889535
861;9,749869427;0,235888502
862;9,751544059;0,235887471
863;9,753216749;0,235886443
864;9,754887502;0,235885417
865;9,756556323;0,235884393
866;9,758223215;0,235883372
867;9,759888183;0,235882353
868;9,761551232;0,235881336
869;9,763212367;0,235880322
870;9,764871591;0,23587931
871;9,766528909;0,235878301
872;9,768184325;0,235877294
873;9,769837844;0,235876289
874;9,77148947;0,235875286
875;9,773139207;0,235874286
876;9,77478706;0,235873288
877;9,776433032;0,235872292
878;9,77807713;0,235871298
879;9,779719355;0,235870307
880;9,781359714;0,235869318
881;9,782998209;0,235868331
882;9,784634846;0,235867347
883;9,786269628;0,235866365
884;9,787902559;0,235865385
885;9,789533645;0,235864407
886;9,791162889;0,235863431
887;9,792790294;0,235862458
888;9,794415866;0,235861486
889;9,796039609;0,235860517
890;9,797661526;0,235859551
891;9,799281622;0,235858586
892;9,8008999;0,235857623
893;9,802516365;0,235856663
894;9,804131021;0,235855705
895;9,805743872;0,235854749
896;9,807354922;0,235853795
897;9,808964175;0,235852843
898;9,810571635;0,235851893
899;9,812177306;0,235850945
900;9,813781191;0,23585
901;9,815383296;0,235849057
902;9,816983623;0,235848115
903;9,818582177;0,235847176
904;9,820178962;0,235846239
905;9,821773982;0,235845304
906;9,82336724;0,235844371
907;9,824958741;0,23584344
908;9,826548487;0,235842511
909;9,828136484;0,235841584
910;9,829722735;0,235840659
911;9,831307244;0,235839737
912;9,832890014;0,235838816
913;9,83447105;0,235837897
914;9,836050355;0,23583698
915;9,837627933;0,235836066
916;9,839203788;0,235835153
917;9,840777924;0,235834242
918;9,842350343;0,235833333
919;9,843921051;0,235832427
920;9,845490051;0,235831522
921;9,847057346;0,235830619
922;9,84862294;0,235829718
923;9,850186838;0,235828819
924;9,851749041;0,235827922
925;9,853309555;0,235827027
926;9,854868383;0,235826134
927;9,856425529;0,235825243
928;9,857980995;0,235824353
929;9,859534786;0,235823466
930;9,861086906;0,235822581
931;9,862637358;0,235821697
932;9,864186145;0,235820815
933;9,865733271;0,235819936
934;9,86727874;0,235819058
935;9,868822555;0,235818182
936;9,87036472;0,235817308
937;9,871905238;0,235816435
938;9,873444113;0,235815565
939;9,874981348;0,235814696
940;9,876516947;0,23581383
941;9,878050913;0,235812965
942;9,87958325;0,235812102
943;9,881113961;0,235811241
944;9,882643049;0,235810381
945;9,884170519;0,235809524
946;9,885696373;0,235808668
947;9,887220615;0,235807814
948;9,888743249;0,235806962
949;9,890264277;0,235806112
950;9,891783703;0,235805263
951;9,893301531;0,235804416
952;9,894817763;0,235803571
953;9,896332404;0,235802728
954;9,897845456;0,235801887
955;9,899356923;0,235801047
956;9,900866808;0,235800209
957;9,902375114;0,235799373
958;9,903881846;0,235798539
959;9,905387005;0,235797706
960;9,906890596;0,235796875
961;9,908392621;0,235796046
962;9,909893084;0,235795218
963;9,911391988;0,235794393
964;9,912889336;0,235793568
965;9,914385132;0,235792746
966;9,915879379;0,235791925
967;9,917372079;0,235791107
968;9,918863237;0,235790289
969;9,920352855;0,235789474
970;9,921840937;0,23578866
971;9,923327485;0,235787848
972;9,924812504;0,235787037
973;9,926295995;0,235786228
974;9,927777962;0,235785421
975;9,929258409;0,235784615
976;9,930737338;0,235783811
977;9,932214752;0,235783009
978;9,933690655;0,235782209
979;9,93516505;0,23578141
980;9,936637939;0,235780612
981;9,938109326;0,235779817
982;9,939579214;0,235779022
983;9,941047606;0,23577823
984;9,942514505;0,235777439
985;9,943979914;0,23577665
986;9,945443836;0,235775862
987;9,946906274;0,235775076
988;9,948367232;0,235774291
989;9,949826711;0,235773509
990;9,951284715;0,235772727
991;9,952741247;0,235771948
992;9,95419631;0,235771169
993;9,955649908;0,235770393
994;9,957102042;0,235769618
995;9,958552715;0,235768844
996;9,960001932;0,235768072
997;9,961449694;0,235767302
998;9,962896005;0,235766533
999;9,964340868;0,235765766
1000;9,965784285;0,235765
1001;9,967226259;0,235764236
1002;9,968666793;0,235763473
1003;9,970105891;0,235762712
1004;9,971543554;0,235761952
1005;9,972979786;0,235761194
1006;9,97441459;0,235760437
1007;9,975847968;0,235759682
1008;9,977279923;0,235758929
1009;9,978710459;0,235758176
1010;9,980139578;0,235757426
1011;9,981567282;0,235756677
1012;9,982993575;0,235755929
1013;9,984418459;0,235755183
1014;9,985841937;0,235754438
1015;9,987264012;0,235753695
1016;9,988684687;0,235752953
1017;9,990103964;0,235752212
1018;9,991521846;0,235751473
1019;9,992938336;0,235750736
1020;9,994353437;0,23575
1021;9,995767151;0,235749265
1022;9,997179481;0,235748532
1023;9,99859043;0,235747801
1024;10;0,23574707
1025;10,00140819;0,235746341
1026;10,00281502;0,235745614
1027;10,00422047;0,235744888
1028;10,00562455;0,235744163
1029;10,00702727;0,23574344
1030;10,00842862;0,235742718
1031;10,00982862;0,235741998
1032;10,01122726;0,235741279
1033;10,01262454;0,235740561
1034;10,01402047;0,235739845
1035;10,01541505;0,23573913
1036;10,01680829;0,235738417
1037;10,01820018;0,235737705
1038;10,01959073;0,235736994
1039;10,02097994;0,235736285
1040;10,02236781;0,235735577
1041;10,02375435;0,23573487
1042;10,02513956;0,235734165
1043;10,02652344;0,235733461
1044;10,027906;0,235732759
1045;10,02928723;0,235732057
1046;10,03066714;0,235731358
1047;10,03204573;0,235730659
1048;10,033423;0,235729962
1049;10,03479896;0,235729266
1050;10,03617361;0,235728571
1051;10,03754695;0,235727878
1052;10,03891899;0,235727186
1053;10,04028972;0,235726496
1054;10,04165915;0,235725806
1055;10,04302728;0,235725118
1056;10,04439412;0,235724432
1057;10,04575966;0,235723746
1058;10,04712391;0,235723062
1059;10,04848687;0,23572238
1060;10,04984855;0,235721698
1061;10,05120894;0,235721018
1062;10,05256805;0,235720339
1063;10,05392588;0,235719661
1064;10,05528244;0,235718985
1065;10,05663772;0,23571831
1066;10,05799172;0,235717636
1067;10,05934446;0,235716963
1068;10,06069593;0,235716292
1069;10,06204614;0,235715622
1070;10,06339508;0,235714953
1071;10,06474276;0,235714286
1072;10,06608919;0,235713619
1073;10,06743436;0,235712954
1074;10,06877828;0,235712291
1075;10,07012094;0,235711628
1076;10,07146236;0,235710967
1077;10,07280253;0,235710306
1078;10,07414146;0,235709647
1079;10,07547915;0,23570899
1080;10,0768156;0,235708333
1081;10,07815081;0,235707678
1082;10,07948478;0,235707024
1083;10,08081753;0,235706371
1084;10,08214904;0,23570572
1085;10,08347933;0,235705069
1086;10,08480839;0,23570442
1087;10,08613623;0,235703772
1088;10,08746284;0,235703125
1089;10,08878824;0,235702479
1090;10,09011242;0,235701835
1091;10,09143539;0,235701192
1092;10,09275714;0,235700549
1093;10,09407769;0,235699909
1094;10,09539702;0,235699269
1095;10,09671515;0,23569863
1096;10,09803208;0,235697993
1097;10,09934781;0,235697356
1098;10,10066234;0,235696721
1099;10,10197567;0,235696087
1100;10,10328781;0,235695455
