             a_s;              fi;               F;            mean;             std;       corr_mean;   corr_std_koef
       -10.00000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000
        -9.95000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000
        -9.90000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000
        -9.85000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000
        -9.80000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000
        -9.75000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000
        -9.70000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000
        -9.65000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000
        -9.60000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000
        -9.55000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000
        -9.50000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000
        -9.45000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000
        -9.40000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000
        -9.35000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000
        -9.30000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000
        -9.25000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000
        -9.20000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000
        -9.15000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000
        -9.10000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000
        -9.05000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000
        -9.00000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000
        -8.95000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000
        -8.90000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000
        -8.85000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000
        -8.80000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000
        -8.75000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000
        -8.70000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000
        -8.65000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000
        -8.60000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000
        -8.55000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000
        -8.50000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000
        -8.45000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000
        -8.40000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000
        -8.35000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000
        -8.30000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000
        -8.25000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000
        -8.20000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000
        -8.15000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000
        -8.10000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000
        -8.05000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000
        -8.00000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000
        -7.95000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000
        -7.90000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000
        -7.85000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000
        -7.80000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000
        -7.75000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000
        -7.70000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000
        -7.65000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000
        -7.60000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000
        -7.55000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000
        -7.50000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000
        -7.45000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000
        -7.40000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000
        -7.35000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000
        -7.30000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000
        -7.25000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000
        -7.20000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000
        -7.15000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000
        -7.10000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000
        -7.05000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000
        -7.00000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000
        -6.95000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000
        -6.90000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000
        -6.85000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000
        -6.80000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000
        -6.75000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000
        -6.70000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000
        -6.65000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000
        -6.60000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000
        -6.55000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000
        -6.50000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000
        -6.45000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000
        -6.40000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000
        -6.35000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000
        -6.30000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000
        -6.25000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000
        -6.20000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000
        -6.15000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000;         0.00000
        -6.10000;         0.00000;         0.00000;         0.00000;         0.00001;         0.00000;         0.00000
        -6.05000;         0.00000;         0.00000;         0.00000;         0.00001;         0.00000;         0.00000
        -6.00000;         0.00000;         0.00000;         0.00000;         0.00001;         0.00000;         0.00000
        -5.95000;         0.00000;         0.00000;         0.00000;         0.00001;         0.00000;         0.00000
        -5.90000;         0.00000;         0.00000;         0.00000;         0.00001;         0.00000;         0.00000
        -5.85000;         0.00000;         0.00000;         0.00000;         0.00001;         0.00000;         0.00000
        -5.80000;         0.00000;         0.00000;         0.00000;         0.00001;         0.00000;         0.00000
        -5.75000;         0.00000;         0.00000;         0.00000;         0.00002;         0.00000;         0.00000
        -5.70000;         0.00000;         0.00000;         0.00000;         0.00002;         0.00000;         0.00000
        -5.65000;         0.00000;         0.00000;         0.00000;         0.00002;         0.00000;         0.00000
        -5.60000;         0.00000;         0.00000;         0.00000;         0.00002;         0.00000;         0.00000
        -5.55000;         0.00000;         0.00000;         0.00000;         0.00003;         0.00000;         0.00000
        -5.50000;         0.00000;         0.00000;         0.00000;         0.00003;         0.00000;         0.00000
        -5.45000;         0.00000;         0.00000;         0.00000;         0.00004;         0.00000;         0.00000
        -5.40000;         0.00000;         0.00000;         0.00000;         0.00004;         0.00000;         0.00000
        -5.35000;         0.00000;         0.00000;         0.00000;         0.00005;         0.00000;         0.00000
        -5.30000;         0.00000;         0.00000;         0.00000;         0.00006;         0.00000;         0.00000
        -5.25000;         0.00000;         0.00000;         0.00000;         0.00007;         0.00000;         0.00000
        -5.20000;         0.00000;         0.00000;         0.00000;         0.00008;         0.00000;         0.00000
        -5.15000;         0.00000;         0.00000;         0.00000;         0.00009;         0.00000;         0.00000
        -5.10000;         0.00000;         0.00000;         0.00000;         0.00011;         0.00000;         0.00000
        -5.05000;         0.00000;         0.00000;         0.00000;         0.00012;         0.00000;         0.00000
        -5.00000;         0.00000;         0.00000;         0.00000;         0.00014;         0.00000;         0.00000
        -4.95000;         0.00000;         0.00000;         0.00000;         0.00016;         0.00000;         0.00000
        -4.90000;         0.00000;         0.00000;         0.00000;         0.00018;         0.00000;         0.00000
        -4.85000;         0.00000;         0.00000;         0.00000;         0.00021;         0.00000;         0.00000
        -4.80000;         0.00000;         0.00000;         0.00000;         0.00024;         0.00000;         0.00000
        -4.75000;         0.00001;         0.00000;         0.00000;         0.00027;         0.00000;         0.00000
        -4.70000;         0.00001;         0.00000;         0.00000;         0.00031;         0.00000;         0.00000
        -4.65000;         0.00001;         0.00000;         0.00000;         0.00036;         0.00000;         0.00000
        -4.60000;         0.00001;         0.00000;         0.00000;         0.00041;         0.00000;         0.00000
        -4.55000;         0.00001;         0.00000;         0.00000;         0.00046;         0.00000;         0.00000
        -4.50000;         0.00002;         0.00000;         0.00000;         0.00052;         0.00000;         0.00000
        -4.45000;         0.00002;         0.00000;         0.00000;         0.00059;         0.00000;         0.00000
        -4.40000;         0.00002;         0.00001;         0.00000;         0.00067;         0.00000;         0.00000
        -4.35000;         0.00003;         0.00001;         0.00000;         0.00076;         0.00000;         0.00000
        -4.30000;         0.00004;         0.00001;         0.00000;         0.00086;         0.00000;         0.00000
        -4.25000;         0.00005;         0.00001;         0.00000;         0.00097;         0.00000;         0.00000
        -4.20000;         0.00006;         0.00001;         0.00000;         0.00110;         0.00000;         0.00000
        -4.15000;         0.00007;         0.00002;         0.00000;         0.00124;         0.00000;         0.00000
        -4.10000;         0.00009;         0.00002;         0.00000;         0.00139;         0.00000;         0.00000
        -4.05000;         0.00011;         0.00003;         0.00001;         0.00157;         0.00000;         0.00000
        -4.00000;         0.00013;         0.00003;         0.00001;         0.00176;         0.00000;         0.00000
        -3.95000;         0.00016;         0.00004;         0.00001;         0.00197;         0.00000;         0.00000
        -3.90000;         0.00020;         0.00005;         0.00001;         0.00221;         0.00000;         0.00000
        -3.85000;         0.00024;         0.00006;         0.00001;         0.00247;         0.00000;         0.00000
        -3.80000;         0.00029;         0.00007;         0.00002;         0.00277;         0.00000;         0.00000
        -3.75000;         0.00035;         0.00009;         0.00002;         0.00309;         0.00000;         0.00000
        -3.70000;         0.00042;         0.00011;         0.00003;         0.00345;         0.00000;         0.00000
        -3.65000;         0.00051;         0.00013;         0.00003;         0.00384;         0.00000;         0.00000
        -3.60000;         0.00061;         0.00016;         0.00004;         0.00428;         0.00000;         0.00000
        -3.55000;         0.00073;         0.00019;         0.00005;         0.00476;         0.00000;         0.00000
        -3.50000;         0.00087;         0.00023;         0.00006;         0.00529;         0.00000;         0.00000
        -3.45000;         0.00104;         0.00028;         0.00007;         0.00587;         0.00000;         0.00000
        -3.40000;         0.00123;         0.00034;         0.00009;         0.00650;         0.00000;         0.00000
        -3.35000;         0.00146;         0.00040;         0.00011;         0.00720;         0.00000;         0.00000
        -3.30000;         0.00172;         0.00048;         0.00013;         0.00796;         0.00000;         0.00000
        -3.25000;         0.00203;         0.00058;         0.00015;         0.00880;         0.00000;         0.00000
        -3.20000;         0.00238;         0.00069;         0.00019;         0.00971;         0.00000;         0.00000
        -3.15000;         0.00279;         0.00082;         0.00022;         0.01071;         0.00000;         0.00000
        -3.10000;         0.00327;         0.00097;         0.00027;         0.01179;         0.00000;         0.00000
        -3.05000;         0.00381;         0.00114;         0.00032;         0.01297;         0.00000;         0.00000
        -3.00000;         0.00443;         0.00135;         0.00038;         0.01426;         0.00000;         0.00000
        -2.95000;         0.00514;         0.00159;         0.00046;         0.01565;         0.00000;         0.00000
        -2.90000;         0.00595;         0.00187;         0.00054;         0.01717;         0.00000;         0.00000
        -2.85000;         0.00687;         0.00219;         0.00064;         0.01881;         0.00000;         0.00000
        -2.80000;         0.00792;         0.00256;         0.00076;         0.02058;         0.00000;         0.00000
        -2.75000;         0.00909;         0.00298;         0.00090;         0.02250;         0.00000;         0.00000
        -2.70000;         0.01042;         0.00347;         0.00106;         0.02457;         0.00000;         0.00000
        -2.65000;         0.01191;         0.00402;         0.00125;         0.02680;         0.00000;         0.00000
        -2.60000;         0.01358;         0.00466;         0.00146;         0.02921;         0.00000;         0.00000
        -2.55000;         0.01545;         0.00539;         0.00171;         0.03179;         0.00000;         0.00000
        -2.50000;         0.01753;         0.00621;         0.00200;         0.03457;         0.00000;         0.00000
        -2.45000;         0.01984;         0.00714;         0.00234;         0.03756;         0.00000;         0.00000
        -2.40000;         0.02239;         0.00820;         0.00272;         0.04076;         0.00000;         0.00000
        -2.35000;         0.02522;         0.00939;         0.00316;         0.04418;         0.00000;         0.00000
        -2.30000;         0.02833;         0.01072;         0.00366;         0.04784;         0.00000;         0.00000
        -2.25000;         0.03174;         0.01222;         0.00423;         0.05176;         0.00000;         0.00000
        -2.20000;         0.03547;         0.01390;         0.00489;         0.05593;         0.00000;         0.00000
        -2.15000;         0.03955;         0.01578;         0.00563;         0.06038;         0.00000;         0.00000
        -2.10000;         0.04398;         0.01786;         0.00647;         0.06511;         0.00000;         0.00000
        -2.05000;         0.04879;         0.02018;         0.00742;         0.07014;         0.00000;         0.00000
        -2.00000;         0.05399;         0.02275;         0.00849;         0.07548;         0.00000;         0.00000
        -1.95000;         0.05959;         0.02559;         0.00970;         0.08114;         0.00000;         0.00000
        -1.90000;         0.06562;         0.02872;         0.01105;         0.08713;         0.00000;         0.00000
        -1.85000;         0.07206;         0.03216;         0.01257;         0.09346;         0.00000;         0.00000
        -1.80000;         0.07895;         0.03593;         0.01428;         0.10015;         0.00000;         0.00000
        -1.75000;         0.08628;         0.04006;         0.01617;         0.10721;         0.00000;         0.00000
        -1.70000;         0.09405;         0.04457;         0.01829;         0.11464;         0.00000;         0.00000
        -1.65000;         0.10226;         0.04947;         0.02064;         0.12245;         0.00000;         0.00000
        -1.60000;         0.11092;         0.05480;         0.02324;         0.13066;         0.00000;         0.00000
        -1.55000;         0.12001;         0.06057;         0.02612;         0.13927;         0.00000;         0.00000
        -1.50000;         0.12952;         0.06681;         0.02931;         0.14828;         0.00000;         0.00000
        -1.45000;         0.13943;         0.07353;         0.03281;         0.15771;         0.00000;         0.00000
        -1.40000;         0.14973;         0.08076;         0.03667;         0.16756;         0.00000;         0.00000
        -1.35000;         0.16038;         0.08851;         0.04090;         0.17783;         0.00000;         0.00000
        -1.30000;         0.17137;         0.09680;         0.04553;         0.18852;         0.00000;         0.00000
        -1.25000;         0.18265;         0.10565;         0.05059;         0.19964;         0.00000;         0.00000
        -1.20000;         0.19419;         0.11507;         0.05610;         0.21119;         0.00000;         0.00000
        -1.15000;         0.20594;         0.12507;         0.06210;         0.22315;         0.00000;         0.00000
        -1.10000;         0.21785;         0.13567;         0.06862;         0.23553;         0.00000;         0.00000
        -1.05000;         0.22988;         0.14686;         0.07568;         0.24833;         0.00000;         0.00000
        -1.00000;         0.24197;         0.15866;         0.08332;         0.26153;         0.00000;         0.00000
        -0.95000;         0.25406;         0.17106;         0.09156;         0.27513;         0.00000;         0.00000
        -0.90000;         0.26609;         0.18406;         0.10043;         0.28911;         0.00000;         0.00000
        -0.85000;         0.27798;         0.19766;         0.10997;         0.30347;         0.00000;         0.00000
        -0.80000;         0.28969;         0.21186;         0.12021;         0.31818;         0.00000;         0.00000
        -0.75000;         0.30114;         0.22663;         0.13117;         0.33324;         0.00000;         0.00000
        -0.70000;         0.31225;         0.24196;         0.14288;         0.34862;         0.00000;         0.00000
        -0.65000;         0.32297;         0.25785;         0.15537;         0.36430;         0.00000;         0.00000
        -0.60000;         0.33322;         0.27425;         0.16867;         0.38026;         0.00000;         0.00000
        -0.55000;         0.34294;         0.29116;         0.18281;         0.39648;         0.00000;         0.00000
        -0.50000;         0.35207;         0.30854;         0.19780;         0.41294;         0.00000;         0.00000
        -0.45000;         0.36053;         0.32636;         0.21367;         0.42959;         0.00000;         0.00000
        -0.40000;         0.36827;         0.34458;         0.23044;         0.44643;         0.00000;         0.00000
        -0.35000;         0.37524;         0.36317;         0.24813;         0.46342;         0.00000;         0.00000
        -0.30000;         0.38139;         0.38209;         0.26676;         0.48052;         0.00000;         0.00000
        -0.25000;         0.38667;         0.40129;         0.28634;         0.49771;         0.00000;         0.00000
        -0.20000;         0.39104;         0.42074;         0.30689;         0.51495;         0.00000;         0.00000
        -0.15000;         0.39448;         0.44038;         0.32842;         0.53222;         0.00000;         0.00000
        -0.10000;         0.39695;         0.46017;         0.35094;         0.54948;         0.00000;         0.00000
